# ReportedIP Blacklist - Apache .htaccess
# https://reportedip.de
#
# Copyright (c) 2026 ReportedIP / Patrick Schlesinger
# Licensed under CC BY 4.0 - https://creativecommons.org/licenses/by/4.0/
#
# IMPORTANT: Data is delayed by 48 hours.
# For real-time threat intelligence via API, contact: 1@reportedip.de
#
# Generated: 2026-05-21
# Total IPs: 9657
#

<RequireAll>
    Require all granted
    Require not ip 4.150.191.6
    Require not ip 4.180.183.240
    Require not ip 4.180.183.241
    Require not ip 4.180.183.242
    Require not ip 4.180.183.243
    Require not ip 4.184.246.230
    Require not ip 4.189.96.96
    Require not ip 4.189.97.125
    Require not ip 4.189.112.79
    Require not ip 4.189.112.227
    Require not ip 4.189.120.86
    Require not ip 4.189.120.199
    Require not ip 4.189.120.245
    Require not ip 4.189.121.57
    Require not ip 4.189.122.191
    Require not ip 4.189.129.123
    Require not ip 4.189.136.45
    Require not ip 4.189.136.80
    Require not ip 4.189.144.54
    Require not ip 4.189.144.205
    Require not ip 4.189.160.96
    Require not ip 4.189.160.147
    Require not ip 4.189.253.242
    Require not ip 4.190.186.103
    Require not ip 4.190.195.155
    Require not ip 4.190.195.159
    Require not ip 4.190.202.25
    Require not ip 4.190.203.84
    Require not ip 4.190.209.17
    Require not ip 4.190.209.71
    Require not ip 4.190.210.95
    Require not ip 4.190.217.162
    Require not ip 4.190.217.181
    Require not ip 4.193.137.131
    Require not ip 4.193.168.228
    Require not ip 4.193.190.39
    Require not ip 4.193.193.27
    Require not ip 4.193.210.77
    Require not ip 4.193.212.100
    Require not ip 4.193.219.228
    Require not ip 4.193.228.15
    Require not ip 4.193.241.161
    Require not ip 4.194.4.255
    Require not ip 4.194.28.132
    Require not ip 4.194.34.171
    Require not ip 4.194.41.74
    Require not ip 4.194.58.148
    Require not ip 4.194.64.166
    Require not ip 4.194.64.232
    Require not ip 4.194.87.87
    Require not ip 4.194.90.21
    Require not ip 4.194.91.73
    Require not ip 4.194.97.41
    Require not ip 4.194.99.179
    Require not ip 4.194.112.230
    Require not ip 4.194.112.239
    Require not ip 4.194.133.126
    Require not ip 4.194.144.102
    Require not ip 4.194.147.153
    Require not ip 4.194.152.61
    Require not ip 4.194.179.26
    Require not ip 4.194.193.179
    Require not ip 4.196.65.89
    Require not ip 4.196.74.191
    Require not ip 4.196.105.180
    Require not ip 4.196.109.113
    Require not ip 4.196.110.44
    Require not ip 4.197.60.90
    Require not ip 4.197.89.35
    Require not ip 4.197.89.232
    Require not ip 4.197.92.48
    Require not ip 4.197.92.55
    Require not ip 4.197.100.161
    Require not ip 4.197.162.185
    Require not ip 4.197.176.45
    Require not ip 4.197.176.116
    Require not ip 4.197.176.207
    Require not ip 4.197.193.242
    Require not ip 4.197.195.62
    Require not ip 4.197.208.98
    Require not ip 4.197.236.122
    Require not ip 4.197.248.250
    Require not ip 4.204.200.32
    Require not ip 4.204.218.1
    Require not ip 4.204.233.55
    Require not ip 4.204.246.56
    Require not ip 4.205.8.150
    Require not ip 4.205.20.132
    Require not ip 4.205.173.159
    Require not ip 4.205.225.47
    Require not ip 4.206.17.96
    Require not ip 4.206.73.185
    Require not ip 4.206.92.183
    Require not ip 4.210.177.128
    Require not ip 4.210.177.129
    Require not ip 4.210.177.131
    Require not ip 4.210.186.201
    Require not ip 4.212.243.161
    Require not ip 4.213.32.188
    Require not ip 4.213.33.129
    Require not ip 4.213.56.161
    Require not ip 4.213.136.62
    Require not ip 4.213.153.26
    Require not ip 4.213.153.145
    Require not ip 4.213.160.187
    Require not ip 4.213.179.225
    Require not ip 4.213.181.235
    Require not ip 4.213.208.199
    Require not ip 4.214.32.32
    Require not ip 4.217.180.63
    Require not ip 4.217.183.253
    Require not ip 4.217.184.154
    Require not ip 4.217.186.84
    Require not ip 4.217.194.79
    Require not ip 4.217.197.7
    Require not ip 4.217.198.247
    Require not ip 4.217.221.207
    Require not ip 4.217.232.162
    Require not ip 4.217.235.181
    Require not ip 4.217.236.28
    Require not ip 4.217.237.166
    Require not ip 4.217.237.222
    Require not ip 4.217.237.240
    Require not ip 4.217.239.238
    Require not ip 4.217.250.2
    Require not ip 4.218.10.48
    Require not ip 4.218.10.83
    Require not ip 4.218.11.183
    Require not ip 4.218.15.157
    Require not ip 4.218.18.48
    Require not ip 4.218.20.75
    Require not ip 4.219.4.76
    Require not ip 4.221.162.168
    Require not ip 4.225.39.110
    Require not ip 4.227.178.194
    Require not ip 4.227.178.199
    Require not ip 4.230.25.46
    Require not ip 4.230.25.181
    Require not ip 4.230.26.9
    Require not ip 4.230.27.193
    Require not ip 4.230.34.135
    Require not ip 4.230.41.104
    Require not ip 4.230.44.177
    Require not ip 4.230.45.150
    Require not ip 4.230.47.126
    Require not ip 4.230.47.183
    Require not ip 4.230.140.154
    Require not ip 4.235.98.10
    Require not ip 4.241.176.112
    Require not ip 4.241.184.89
    Require not ip 4.241.185.10
    Require not ip 4.241.185.64
    Require not ip 4.241.192.251
    Require not ip 4.241.200.97
    Require not ip 4.241.208.191
    Require not ip 4.241.216.133
    Require not ip 4.241.226.139
    Require not ip 4.241.233.183
    Require not ip 4.241.241.191
    Require not ip 4.241.249.26
    Require not ip 4.241.249.211
    Require not ip 4.241.250.56
    Require not ip 5.29.10.22
    Require not ip 5.35.7.175
    Require not ip 5.37.218.84
    Require not ip 5.42.239.222
    Require not ip 5.43.214.83
    Require not ip 5.45.189.11
    Require not ip 5.58.138.179
    Require not ip 5.61.209.24
    Require not ip 5.61.209.88
    Require not ip 5.61.209.102
    Require not ip 5.61.209.107
    Require not ip 5.78.58.246
    Require not ip 5.83.135.109
    Require not ip 5.83.135.236
    Require not ip 5.83.144.60
    Require not ip 5.95.121.178
    Require not ip 5.99.196.202
    Require not ip 5.103.220.241
    Require not ip 5.110.133.31
    Require not ip 5.117.18.53
    Require not ip 5.133.122.228
    Require not ip 5.134.122.237
    Require not ip 5.135.94.29
    Require not ip 5.135.104.141
    Require not ip 5.135.106.93
    Require not ip 5.135.229.85
    Require not ip 5.135.241.62
    Require not ip 5.175.42.180
    Require not ip 5.175.42.248
    Require not ip 5.175.206.224
    Require not ip 5.180.79.9
    Require not ip 5.181.86.46
    Require not ip 5.181.86.60
    Require not ip 5.181.86.179
    Require not ip 5.181.86.188
    Require not ip 5.181.87.80
    Require not ip 5.181.124.224
    Require not ip 5.187.35.158
    Require not ip 5.188.154.78
    Require not ip 5.189.128.80
    Require not ip 5.189.139.225
    Require not ip 5.189.164.13
    Require not ip 5.189.188.55
    Require not ip 5.190.69.66
    Require not ip 5.195.98.47
    Require not ip 5.195.226.17
    Require not ip 5.196.62.228
    Require not ip 5.225.77.139
    Require not ip 5.231.20.163
    Require not ip 5.231.118.117
    Require not ip 5.251.10.135
    Require not ip 5.254.26.60
    Require not ip 5.254.112.103
    Require not ip 5.255.97.209
    Require not ip 8.34.210.40
    Require not ip 8.34.210.62
    Require not ip 8.134.203.138
    Require not ip 8.137.167.111
    Require not ip 8.138.113.136
    Require not ip 8.154.0.104
    Require not ip 8.208.121.207
    Require not ip 8.209.68.49
    Require not ip 8.209.83.9
    Require not ip 8.209.97.27
    Require not ip 8.209.127.2
    Require not ip 8.209.210.66
    Require not ip 8.209.238.191
    Require not ip 8.210.252.89
    Require not ip 8.211.32.231
    Require not ip 8.211.39.61
    Require not ip 8.211.39.215
    Require not ip 8.211.42.134
    Require not ip 8.211.44.115
    Require not ip 8.211.45.143
    Require not ip 8.211.45.194
    Require not ip 8.211.45.218
    Require not ip 8.211.46.74
    Require not ip 8.211.46.254
    Require not ip 8.211.47.212
    Require not ip 8.211.157.43
    Require not ip 8.211.171.136
    Require not ip 8.212.164.106
    Require not ip 8.216.0.35
    Require not ip 8.216.2.147
    Require not ip 8.216.3.37
    Require not ip 8.216.3.56
    Require not ip 8.216.3.138
    Require not ip 8.216.4.19
    Require not ip 8.216.5.94
    Require not ip 8.216.5.135
    Require not ip 8.216.6.61
    Require not ip 8.216.6.220
    Require not ip 8.216.7.235
    Require not ip 8.216.8.16
    Require not ip 8.216.8.108
    Require not ip 8.216.8.160
    Require not ip 8.216.8.168
    Require not ip 8.216.11.80
    Require not ip 8.216.14.28
    Require not ip 8.216.16.150
    Require not ip 8.216.17.25
    Require not ip 8.216.17.157
    Require not ip 8.216.17.163
    Require not ip 8.216.17.250
    Require not ip 8.216.43.98
    Require not ip 8.217.200.130
    Require not ip 8.218.54.204
    Require not ip 8.222.141.112
    Require not ip 8.222.168.115
    Require not ip 8.243.50.114
    Require not ip 8.243.64.201
    Require not ip 8.245.17.190
    Require not ip 9.234.8.54
    Require not ip 9.234.8.67
    Require not ip 9.234.10.188
    Require not ip 9.234.10.190
    Require not ip 13.43.66.123
    Require not ip 13.49.28.182
    Require not ip 13.71.30.28
    Require not ip 13.73.111.251
    Require not ip 13.74.146.113
    Require not ip 13.74.149.244
    Require not ip 13.75.6.133
    Require not ip 13.81.183.28
    Require not ip 13.81.183.29
    Require not ip 13.81.183.30
    Require not ip 13.86.104.42
    Require not ip 13.86.105.235
    Require not ip 13.86.113.121
    Require not ip 13.86.115.177
    Require not ip 13.86.116.159
    Require not ip 13.86.116.180
    Require not ip 13.89.120.212
    Require not ip 13.89.121.32
    Require not ip 13.89.124.208
    Require not ip 13.89.124.211
    Require not ip 13.89.124.213
    Require not ip 13.89.124.214
    Require not ip 13.89.124.218
    Require not ip 13.89.124.219
    Require not ip 13.89.124.221
    Require not ip 13.89.124.222
    Require not ip 13.89.124.223
    Require not ip 13.89.125.17
    Require not ip 13.89.125.18
    Require not ip 13.89.125.21
    Require not ip 13.89.125.22
    Require not ip 13.89.125.23
    Require not ip 13.89.125.25
    Require not ip 13.89.125.224
    Require not ip 13.89.125.225
    Require not ip 13.89.125.226
    Require not ip 13.89.125.231
    Require not ip 13.89.125.255
    Require not ip 13.210.97.104
    Require not ip 13.246.179.73
    Require not ip 14.18.88.70
    Require not ip 14.18.122.240
    Require not ip 14.18.236.71
    Require not ip 14.22.81.14
    Require not ip 14.22.82.116
    Require not ip 14.22.89.30
    Require not ip 14.29.170.54
    Require not ip 14.29.181.34
    Require not ip 14.29.198.130
    Require not ip 14.29.208.128
    Require not ip 14.29.224.105
    Require not ip 14.29.238.151
    Require not ip 14.37.160.15
    Require not ip 14.46.58.104
    Require not ip 14.54.22.11
    Require not ip 14.55.144.22
    Require not ip 14.63.198.239
    Require not ip 14.63.217.28
    Require not ip 14.103.9.211
    Require not ip 14.103.46.177
    Require not ip 14.103.55.226
    Require not ip 14.103.67.10
    Require not ip 14.103.67.131
    Require not ip 14.103.101.97
    Require not ip 14.103.105.36
    Require not ip 14.103.105.56
    Require not ip 14.103.105.62
    Require not ip 14.103.105.246
    Require not ip 14.103.107.31
    Require not ip 14.103.111.13
    Require not ip 14.103.112.14
    Require not ip 14.103.112.42
    Require not ip 14.103.112.104
    Require not ip 14.103.113.42
    Require not ip 14.103.113.170
    Require not ip 14.103.114.17
    Require not ip 14.103.114.20
    Require not ip 14.103.114.172
    Require not ip 14.103.114.196
    Require not ip 14.103.114.205
    Require not ip 14.103.114.231
    Require not ip 14.103.114.234
    Require not ip 14.103.114.244
    Require not ip 14.103.115.25
    Require not ip 14.103.115.54
    Require not ip 14.103.115.80
    Require not ip 14.103.115.106
    Require not ip 14.103.115.162
    Require not ip 14.103.116.87
    Require not ip 14.103.117.85
    Require not ip 14.103.117.88
    Require not ip 14.103.117.98
    Require not ip 14.103.118.74
    Require not ip 14.103.118.113
    Require not ip 14.103.118.120
    Require not ip 14.103.118.136
    Require not ip 14.103.118.153
    Require not ip 14.103.118.177
    Require not ip 14.103.118.190
    Require not ip 14.103.118.194
    Require not ip 14.103.118.208
    Require not ip 14.103.118.212
    Require not ip 14.103.120.70
    Require not ip 14.103.120.75
    Require not ip 14.103.120.152
    Require not ip 14.103.122.182
    Require not ip 14.103.123.8
    Require not ip 14.103.123.16
    Require not ip 14.103.123.50
    Require not ip 14.103.123.87
    Require not ip 14.103.123.232
    Require not ip 14.103.124.188
    Require not ip 14.103.127.3
    Require not ip 14.103.127.7
    Require not ip 14.103.127.58
    Require not ip 14.103.127.83
    Require not ip 14.103.127.199
    Require not ip 14.103.127.204
    Require not ip 14.103.127.233
    Require not ip 14.103.127.234
    Require not ip 14.103.127.242
    Require not ip 14.103.127.243
    Require not ip 14.103.131.112
    Require not ip 14.103.142.184
    Require not ip 14.103.145.231
    Require not ip 14.103.149.158
    Require not ip 14.103.163.65
    Require not ip 14.103.163.136
    Require not ip 14.103.178.182
    Require not ip 14.103.179.212
    Require not ip 14.103.184.19
    Require not ip 14.103.235.143
    Require not ip 14.103.247.214
    Require not ip 14.116.189.74
    Require not ip 14.116.206.75
    Require not ip 14.116.211.167
    Require not ip 14.116.213.102
    Require not ip 14.116.254.43
    Require not ip 14.127.5.105
    Require not ip 14.128.63.60
    Require not ip 14.149.211.148
    Require not ip 14.153.173.65
    Require not ip 14.155.46.30
    Require not ip 14.155.115.205
    Require not ip 14.161.13.118
    Require not ip 14.161.22.36
    Require not ip 14.194.62.218
    Require not ip 14.211.253.33
    Require not ip 14.211.253.127
    Require not ip 14.211.253.151
    Require not ip 14.224.200.25
    Require not ip 14.224.213.222
    Require not ip 14.224.227.189
    Require not ip 14.225.3.79
    Require not ip 14.225.17.146
    Require not ip 14.225.205.58
    Require not ip 14.225.215.201
    Require not ip 14.248.80.79
    Require not ip 14.248.82.58
    Require not ip 15.161.25.29
    Require not ip 15.204.58.181
    Require not ip 15.204.144.235
    Require not ip 15.204.151.8
    Require not ip 15.235.59.82
    Require not ip 15.235.154.66
    Require not ip 15.235.189.147
    Require not ip 15.235.189.151
    Require not ip 15.235.211.211
    Require not ip 15.237.177.126
    Require not ip 16.52.40.205
    Require not ip 16.52.167.98
    Require not ip 16.78.20.42
    Require not ip 18.116.239.38
    Require not ip 18.117.159.116
    Require not ip 18.117.195.195
    Require not ip 18.118.100.31
    Require not ip 18.118.193.33
    Require not ip 18.169.227.47
    Require not ip 18.190.152.179
    Require not ip 18.191.53.248
    Require not ip 18.205.231.47
    Require not ip 18.217.23.133
    Require not ip 18.218.81.94
    Require not ip 18.220.132.91
    Require not ip 18.224.180.235
    Require not ip 18.225.156.96
    Require not ip 18.236.157.41
    Require not ip 20.2.24.146
    Require not ip 20.9.31.235
    Require not ip 20.12.41.6
    Require not ip 20.12.213.248
    Require not ip 20.12.240.164
    Require not ip 20.12.240.178
    Require not ip 20.12.240.184
    Require not ip 20.14.73.54
    Require not ip 20.14.73.238
    Require not ip 20.14.74.80
    Require not ip 20.14.75.2
    Require not ip 20.14.78.26
    Require not ip 20.14.83.88
    Require not ip 20.14.88.150
    Require not ip 20.14.89.155
    Require not ip 20.14.95.138
    Require not ip 20.15.162.180
    Require not ip 20.15.162.238
    Require not ip 20.15.163.73
    Require not ip 20.15.200.1
    Require not ip 20.15.201.64
    Require not ip 20.15.224.64
    Require not ip 20.15.224.135
    Require not ip 20.15.225.33
    Require not ip 20.24.100.112
    Require not ip 20.24.137.18
    Require not ip 20.24.197.43
    Require not ip 20.24.211.71
    Require not ip 20.26.135.100
    Require not ip 20.27.216.90
    Require not ip 20.27.219.18
    Require not ip 20.27.222.185
    Require not ip 20.29.19.106
    Require not ip 20.29.21.25
    Require not ip 20.29.21.127
    Require not ip 20.29.21.208
    Require not ip 20.29.22.204
    Require not ip 20.29.23.77
    Require not ip 20.29.23.94
    Require not ip 20.29.23.140
    Require not ip 20.29.23.198
    Require not ip 20.29.24.16
    Require not ip 20.29.24.158
    Require not ip 20.29.47.111
    Require not ip 20.29.49.134
    Require not ip 20.29.49.244
    Require not ip 20.29.57.212
    Require not ip 20.29.57.244
    Require not ip 20.29.58.2
    Require not ip 20.38.32.246
    Require not ip 20.38.33.1
    Require not ip 20.38.35.209
    Require not ip 20.40.45.20
    Require not ip 20.40.73.192
    Require not ip 20.40.210.26
    Require not ip 20.40.216.117
    Require not ip 20.40.218.136
    Require not ip 20.40.218.140
    Require not ip 20.40.218.197
    Require not ip 20.40.250.17
    Require not ip 20.41.72.24
    Require not ip 20.42.11.19
    Require not ip 20.42.93.58
    Require not ip 20.42.104.13
    Require not ip 20.42.115.228
    Require not ip 20.42.220.101
    Require not ip 20.44.177.173
    Require not ip 20.46.226.34
    Require not ip 20.46.232.134
    Require not ip 20.46.235.137
    Require not ip 20.46.235.162
    Require not ip 20.46.245.69
    Require not ip 20.48.232.178
    Require not ip 20.48.233.148
    Require not ip 20.49.0.100
    Require not ip 20.51.234.214
    Require not ip 20.51.241.104
    Require not ip 20.51.245.17
    Require not ip 20.51.245.30
    Require not ip 20.55.2.194
    Require not ip 20.55.24.39
    Require not ip 20.55.35.217
    Require not ip 20.55.42.210
    Require not ip 20.55.50.10
    Require not ip 20.55.84.43
    Require not ip 20.55.84.97
    Require not ip 20.55.86.54
    Require not ip 20.55.90.128
    Require not ip 20.55.98.221
    Require not ip 20.55.99.64
    Require not ip 20.58.146.18
    Require not ip 20.58.147.220
    Require not ip 20.61.126.208
    Require not ip 20.61.126.209
    Require not ip 20.62.114.0
    Require not ip 20.62.194.227
    Require not ip 20.62.198.61
    Require not ip 20.63.32.193
    Require not ip 20.63.96.180
    Require not ip 20.63.98.227
    Require not ip 20.63.102.54
    Require not ip 20.63.103.30
    Require not ip 20.63.209.197
    Require not ip 20.64.96.40
    Require not ip 20.64.96.205
    Require not ip 20.64.104.5
    Require not ip 20.64.104.9
    Require not ip 20.64.104.65
    Require not ip 20.64.104.92
    Require not ip 20.64.104.114
    Require not ip 20.64.104.132
    Require not ip 20.64.104.141
    Require not ip 20.64.104.155
    Require not ip 20.64.104.177
    Require not ip 20.64.104.195
    Require not ip 20.64.104.229
    Require not ip 20.64.104.235
    Require not ip 20.64.105.6
    Require not ip 20.64.105.19
    Require not ip 20.64.105.39
    Require not ip 20.64.105.47
    Require not ip 20.64.105.68
    Require not ip 20.64.105.74
    Require not ip 20.64.105.76
    Require not ip 20.64.105.77
    Require not ip 20.64.105.82
    Require not ip 20.64.105.133
    Require not ip 20.64.105.145
    Require not ip 20.64.105.146
    Require not ip 20.64.105.167
    Require not ip 20.64.105.168
    Require not ip 20.64.105.169
    Require not ip 20.64.105.174
    Require not ip 20.64.105.192
    Require not ip 20.64.105.196
    Require not ip 20.64.105.215
    Require not ip 20.64.105.221
    Require not ip 20.64.105.235
    Require not ip 20.64.105.236
    Require not ip 20.64.105.237
    Require not ip 20.64.105.244
    Require not ip 20.64.105.251
    Require not ip 20.64.105.252
    Require not ip 20.64.105.253
    Require not ip 20.64.106.18
    Require not ip 20.64.106.28
    Require not ip 20.64.106.58
    Require not ip 20.64.106.71
    Require not ip 20.65.136.30
    Require not ip 20.65.144.90
    Require not ip 20.65.145.179
    Require not ip 20.65.152.190
    Require not ip 20.65.154.130
    Require not ip 20.65.154.237
    Require not ip 20.65.168.78
    Require not ip 20.65.184.116
    Require not ip 20.65.185.255
    Require not ip 20.65.192.66
    Require not ip 20.65.192.67
    Require not ip 20.65.192.101
    Require not ip 20.65.192.214
    Require not ip 20.65.193.0
    Require not ip 20.65.193.19
    Require not ip 20.65.193.28
    Require not ip 20.65.193.55
    Require not ip 20.65.193.61
    Require not ip 20.65.193.66
    Require not ip 20.65.193.89
    Require not ip 20.65.193.90
    Require not ip 20.65.193.108
    Require not ip 20.65.193.113
    Require not ip 20.65.193.121
    Require not ip 20.65.193.130
    Require not ip 20.65.193.148
    Require not ip 20.65.193.150
    Require not ip 20.65.193.170
    Require not ip 20.65.193.176
    Require not ip 20.65.193.195
    Require not ip 20.65.193.198
    Require not ip 20.65.193.199
    Require not ip 20.65.193.201
    Require not ip 20.65.193.204
    Require not ip 20.65.193.207
    Require not ip 20.65.194.2
    Require not ip 20.65.194.9
    Require not ip 20.65.194.25
    Require not ip 20.65.194.28
    Require not ip 20.65.194.40
    Require not ip 20.65.194.46
    Require not ip 20.65.194.54
    Require not ip 20.65.194.57
    Require not ip 20.65.194.59
    Require not ip 20.65.194.60
    Require not ip 20.65.194.61
    Require not ip 20.65.194.73
    Require not ip 20.65.194.76
    Require not ip 20.65.194.87
    Require not ip 20.65.194.96
    Require not ip 20.65.194.102
    Require not ip 20.65.194.104
    Require not ip 20.65.194.105
    Require not ip 20.65.194.117
    Require not ip 20.65.194.121
    Require not ip 20.65.194.123
    Require not ip 20.65.194.129
    Require not ip 20.65.194.132
    Require not ip 20.65.194.133
    Require not ip 20.65.194.162
    Require not ip 20.65.194.164
    Require not ip 20.65.194.166
    Require not ip 20.65.194.169
    Require not ip 20.65.194.176
    Require not ip 20.65.195.23
    Require not ip 20.65.195.30
    Require not ip 20.65.195.32
    Require not ip 20.65.195.44
    Require not ip 20.65.195.46
    Require not ip 20.65.195.48
    Require not ip 20.65.195.51
    Require not ip 20.65.195.53
    Require not ip 20.65.195.57
    Require not ip 20.65.195.58
    Require not ip 20.65.195.60
    Require not ip 20.65.195.61
    Require not ip 20.65.195.63
    Require not ip 20.65.195.108
    Require not ip 20.65.195.112
    Require not ip 20.65.195.125
    Require not ip 20.65.201.33
    Require not ip 20.65.202.2
    Require not ip 20.65.217.70
    Require not ip 20.65.217.91
    Require not ip 20.65.224.144
    Require not ip 20.78.145.252
    Require not ip 20.78.146.86
    Require not ip 20.78.154.40
    Require not ip 20.78.154.48
    Require not ip 20.78.158.176
    Require not ip 20.78.176.13
    Require not ip 20.78.176.226
    Require not ip 20.78.177.7
    Require not ip 20.80.72.204
    Require not ip 20.80.82.220
    Require not ip 20.80.83.86
    Require not ip 20.80.83.115
    Require not ip 20.80.88.32
    Require not ip 20.80.88.134
    Require not ip 20.80.88.197
    Require not ip 20.80.104.29
    Require not ip 20.80.105.50
    Require not ip 20.80.105.157
    Require not ip 20.82.144.240
    Require not ip 20.83.27.140
    Require not ip 20.83.150.79
    Require not ip 20.83.151.102
    Require not ip 20.83.167.20
    Require not ip 20.83.167.27
    Require not ip 20.83.167.28
    Require not ip 20.83.185.81
    Require not ip 20.84.61.38
    Require not ip 20.84.117.55
    Require not ip 20.84.118.60
    Require not ip 20.84.119.5
    Require not ip 20.84.144.113
    Require not ip 20.84.145.84
    Require not ip 20.84.152.213
    Require not ip 20.84.153.129
    Require not ip 20.84.153.170
    Require not ip 20.84.153.185
    Require not ip 20.84.153.199
    Require not ip 20.84.153.206
    Require not ip 20.84.166.43
    Require not ip 20.88.55.220
    Require not ip 20.89.17.172
    Require not ip 20.89.40.149
    Require not ip 20.89.52.173
    Require not ip 20.89.192.70
    Require not ip 20.89.192.194
    Require not ip 20.89.193.50
    Require not ip 20.89.210.112
    Require not ip 20.89.212.10
    Require not ip 20.89.218.73
    Require not ip 20.89.254.160
    Require not ip 20.97.204.28
    Require not ip 20.98.128.111
    Require not ip 20.98.128.249
    Require not ip 20.98.136.63
    Require not ip 20.98.164.209
    Require not ip 20.98.165.154
    Require not ip 20.98.166.120
    Require not ip 20.98.166.209
    Require not ip 20.102.42.78
    Require not ip 20.102.89.79
    Require not ip 20.102.91.36
    Require not ip 20.102.97.100
    Require not ip 20.102.116.62
    Require not ip 20.104.97.185
    Require not ip 20.104.192.115
    Require not ip 20.104.200.115
    Require not ip 20.104.201.101
    Require not ip 20.106.17.55
    Require not ip 20.106.33.119
    Require not ip 20.106.49.2
    Require not ip 20.106.56.86
    Require not ip 20.106.56.125
    Require not ip 20.106.57.180
    Require not ip 20.106.168.113
    Require not ip 20.106.186.17
    Require not ip 20.106.197.7
    Require not ip 20.106.206.77
    Require not ip 20.109.38.225
    Require not ip 20.115.83.250
    Require not ip 20.115.90.228
    Require not ip 20.116.48.67
    Require not ip 20.118.17.81
    Require not ip 20.118.24.61
    Require not ip 20.118.32.39
    Require not ip 20.118.32.59
    Require not ip 20.118.32.235
    Require not ip 20.118.200.9
    Require not ip 20.118.201.169
    Require not ip 20.118.209.70
    Require not ip 20.118.209.129
    Require not ip 20.118.217.73
    Require not ip 20.118.217.162
    Require not ip 20.118.232.75
    Require not ip 20.118.233.189
    Require not ip 20.118.241.250
    Require not ip 20.119.86.71
    Require not ip 20.119.99.184
    Require not ip 20.121.45.222
    Require not ip 20.121.46.26
    Require not ip 20.121.46.95
    Require not ip 20.121.46.221
    Require not ip 20.123.146.92
    Require not ip 20.123.146.93
    Require not ip 20.123.146.94
    Require not ip 20.123.146.95
    Require not ip 20.124.87.12
    Require not ip 20.124.87.13
    Require not ip 20.124.91.8
    Require not ip 20.124.93.107
    Require not ip 20.127.185.20
    Require not ip 20.127.187.7
    Require not ip 20.127.195.188
    Require not ip 20.127.200.74
    Require not ip 20.127.202.110
    Require not ip 20.127.202.120
    Require not ip 20.127.204.214
    Require not ip 20.127.218.58
    Require not ip 20.127.224.63
    Require not ip 20.127.244.206
    Require not ip 20.150.192.39
    Require not ip 20.150.192.63
    Require not ip 20.150.192.96
    Require not ip 20.150.193.32
    Require not ip 20.150.193.52
    Require not ip 20.150.194.49
    Require not ip 20.150.195.172
    Require not ip 20.151.4.179
    Require not ip 20.151.18.25
    Require not ip 20.151.107.14
    Require not ip 20.151.108.217
    Require not ip 20.151.131.235
    Require not ip 20.151.138.87
    Require not ip 20.151.201.236
    Require not ip 20.151.220.171
    Require not ip 20.151.224.91
    Require not ip 20.151.229.110
    Require not ip 20.153.204.5
    Require not ip 20.163.1.211
    Require not ip 20.163.2.35
    Require not ip 20.163.2.53
    Require not ip 20.163.2.151
    Require not ip 20.163.3.234
    Require not ip 20.163.6.104
    Require not ip 20.163.6.253
    Require not ip 20.163.10.186
    Require not ip 20.163.13.114
    Require not ip 20.163.13.196
    Require not ip 20.163.14.19
