# ReportedIP Blacklist - Apache .htaccess
# https://reportedip.de
#
# Copyright (c) 2026 ReportedIP / Patrick Schlesinger
# Licensed under CC BY 4.0 - https://creativecommons.org/licenses/by/4.0/
#
# IMPORTANT: Data is delayed by 48 hours.
# For real-time threat intelligence via API, contact: 1@reportedip.de
#
# Generated: 2026-03-29T04:42:53+00:00
# Total IPs: 10160
#

<RequireAll>
    Require all granted
    Require not ip 185.93.89.46
    Require not ip 185.93.89.48
    Require not ip 186.123.101.50
    Require not ip 186.80.18.158
    Require not ip 187.212.42.32
    Require not ip 189.203.163.10
    Require not ip 189.50.142.78
    Require not ip 190.181.27.27
    Require not ip 193.24.211.200
    Require not ip 193.32.162.192
    Require not ip 195.178.110.28
    Require not ip 196.189.51.112
    Require not ip 197.211.55.20
    Require not ip 20.110.243.199
    Require not ip 20.194.29.45
    Require not ip 20.205.10.3
    Require not ip 20.210.232.80
    Require not ip 20.213.25.204
    Require not ip 20.219.130.224
    Require not ip 20.220.144.75
    Require not ip 20.27.219.18
    Require not ip 20.78.129.228
    Require not ip 20.78.169.245
    Require not ip 200.225.246.102
    Require not ip 201.124.54.233
    Require not ip 201.249.87.203
    Require not ip 202.96.16.48
    Require not ip 203.18.98.211
    Require not ip 208.109.231.205
    Require not ip 211.240.117.40
    Require not ip 212.80.219.25
    Require not ip 213.154.77.61
    Require not ip 213.177.179.40
    Require not ip 213.209.159.181
    Require not ip 223.123.65.63
    Require not ip 34.175.118.185
    Require not ip 35.240.174.82
    Require not ip 39.171.168.101
    Require not ip 4.190.195.218
    Require not ip 4.190.210.95
    Require not ip 4.197.100.161
    Require not ip 4.197.162.185
    Require not ip 40.115.138.121
    Require not ip 40.80.89.74
    Require not ip 45.119.85.50
    Require not ip 45.148.10.196
    Require not ip 45.175.37.18
    Require not ip 45.249.246.120
    Require not ip 45.78.198.228
    Require not ip 45.92.11.94
    Require not ip 5.182.83.231
    Require not ip 50.6.226.221
    Require not ip 51.120.74.232
    Require not ip 51.68.226.87
    Require not ip 52.169.148.186
    Require not ip 52.169.217.234
    Require not ip 52.178.176.146
    Require not ip 52.230.35.34
    Require not ip 54.36.99.45
    Require not ip 57.151.89.48
    Require not ip 58.98.197.137
    Require not ip 60.167.109.188
    Require not ip 61.78.121.78
    Require not ip 64.222.199.27
    Require not ip 65.52.167.153
    Require not ip 69.5.0.120
    Require not ip 77.90.185.37
    Require not ip 8.211.28.246
    Require not ip 80.94.92.63
    Require not ip 80.94.92.65
    Require not ip 80.94.92.66
    Require not ip 80.94.92.67
    Require not ip 80.94.92.68
    Require not ip 80.94.92.69
    Require not ip 80.94.92.70
    Require not ip 80.94.92.71
    Require not ip 81.177.215.11
    Require not ip 81.192.46.35
    Require not ip 87.106.216.143
    Require not ip 89.176.233.219
    Require not ip 92.118.39.100
    Require not ip 92.118.39.34
    Require not ip 92.118.39.36
    Require not ip 92.118.39.83
    Require not ip 92.205.57.72
    Require not ip 93.123.109.114
    Require not ip 95.90.13.168
    Require not ip 96.8.126.57
    Require not ip 1.15.136.28
    Require not ip 1.34.219.246
    Require not ip 101.126.83.54
    Require not ip 101.32.128.193
    Require not ip 101.32.240.31
    Require not ip 101.36.106.113
    Require not ip 101.36.107.233
    Require not ip 101.36.108.134
    Require not ip 101.36.109.176
    Require not ip 101.36.112.235
    Require not ip 101.36.113.241
    Require not ip 101.36.119.184
    Require not ip 101.36.122.139
    Require not ip 101.36.123.173
    Require not ip 101.36.124.127
    Require not ip 101.36.125.241
    Require not ip 101.36.126.138
    Require not ip 101.36.127.166
    Require not ip 101.36.127.212
    Require not ip 101.36.98.91
    Require not ip 101.47.135.95
    Require not ip 101.47.140.130
    Require not ip 101.47.141.119
    Require not ip 101.47.141.35
    Require not ip 101.47.142.192
    Require not ip 101.47.142.202
    Require not ip 101.47.142.22
    Require not ip 101.47.142.27
    Require not ip 101.47.142.49
    Require not ip 101.47.161.212
    Require not ip 101.47.161.8
    Require not ip 101.47.163.106
    Require not ip 101.47.163.225
    Require not ip 101.53.236.155
    Require not ip 102.219.126.32
    Require not ip 102.88.137.145
    Require not ip 103.100.69.141
    Require not ip 103.101.216.74
    Require not ip 103.103.245.61
    Require not ip 103.113.104.43
    Require not ip 103.113.105.228
    Require not ip 103.114.146.178
    Require not ip 103.115.41.16
    Require not ip 103.116.246.121
    Require not ip 103.117.56.152
    Require not ip 103.118.114.22
    Require not ip 103.119.94.10
    Require not ip 103.123.53.88
    Require not ip 103.139.192.65
    Require not ip 103.143.11.168
    Require not ip 103.146.202.174
    Require not ip 103.147.211.2
    Require not ip 103.148.100.146
    Require not ip 103.149.27.208
    Require not ip 103.153.254.168
    Require not ip 103.158.40.65
    Require not ip 103.163.215.10
    Require not ip 103.164.221.138
    Require not ip 103.164.81.65
    Require not ip 103.165.116.60
    Require not ip 103.171.85.115
    Require not ip 103.171.85.186
    Require not ip 103.172.20.218
    Require not ip 103.172.205.103
    Require not ip 103.172.205.208
    Require not ip 103.172.236.15
    Require not ip 103.172.236.241
    Require not ip 103.172.28.62
    Require not ip 103.174.115.91
    Require not ip 103.176.20.115
    Require not ip 103.176.79.137
    Require not ip 103.182.132.154
    Require not ip 103.183.62.0
    Require not ip 103.183.74.205
    Require not ip 103.183.74.214
    Require not ip 103.183.74.4
    Require not ip 103.183.74.87
    Require not ip 103.183.75.228
    Require not ip 103.186.0.127
    Require not ip 103.186.0.68
    Require not ip 103.186.1.197
    Require not ip 103.186.1.59
    Require not ip 103.187.146.107
    Require not ip 103.187.146.121
    Require not ip 103.187.146.72
    Require not ip 103.187.147.128
    Require not ip 103.187.147.186
    Require not ip 103.187.165.26
    Require not ip 103.189.208.13
    Require not ip 103.189.234.82
    Require not ip 103.189.235.176
    Require not ip 103.191.14.210
    Require not ip 103.191.14.243
    Require not ip 103.193.176.131
    Require not ip 103.199.203.67
    Require not ip 103.20.223.56
    Require not ip 103.200.25.198
    Require not ip 103.200.25.79
    Require not ip 103.210.21.242
    Require not ip 103.210.21.58
    Require not ip 103.210.22.17
    Require not ip 103.213.127.100
    Require not ip 103.213.238.91
    Require not ip 103.215.80.173
    Require not ip 103.23.198.220
    Require not ip 103.23.199.119
    Require not ip 103.23.199.128
    Require not ip 103.23.199.49
    Require not ip 103.231.14.54
    Require not ip 103.237.144.204
    Require not ip 103.243.26.174
    Require not ip 103.249.84.18
    Require not ip 103.249.84.242
    Require not ip 103.250.10.151
    Require not ip 103.250.11.118
    Require not ip 103.250.11.156
    Require not ip 103.27.36.4
    Require not ip 103.31.39.72
    Require not ip 103.48.192.48
    Require not ip 103.49.238.104
    Require not ip 103.49.238.35
    Require not ip 103.49.238.76
    Require not ip 103.52.114.131
    Require not ip 103.52.114.250
    Require not ip 103.52.115.25
    Require not ip 103.55.216.2
    Require not ip 103.56.30.33
    Require not ip 103.59.94.19
    Require not ip 103.59.94.61
    Require not ip 103.59.94.62
    Require not ip 103.61.123.221
    Require not ip 103.67.78.132
    Require not ip 103.67.78.18
    Require not ip 103.67.78.216
    Require not ip 103.67.78.56
    Require not ip 103.72.147.99
    Require not ip 103.76.120.106
    Require not ip 103.76.120.118
    Require not ip 103.76.120.202
    Require not ip 103.76.120.81
    Require not ip 103.82.21.8
    Require not ip 103.82.37.34
    Require not ip 103.82.92.40
    Require not ip 103.86.180.10
    Require not ip 103.86.198.253
    Require not ip 103.88.76.27
    Require not ip 103.89.240.251
    Require not ip 103.91.246.101
    Require not ip 103.97.135.244
    Require not ip 103.98.176.164
    Require not ip 104.199.176.250
    Require not ip 104.208.108.166
    Require not ip 104.223.21.7
    Require not ip 104.244.74.84
    Require not ip 104.28.233.73
    Require not ip 106.51.64.128
    Require not ip 106.51.92.114
    Require not ip 106.58.173.254
    Require not ip 107.175.228.153
    Require not ip 108.173.137.12
    Require not ip 109.206.241.199
    Require not ip 110.191.179.174
    Require not ip 111.19.212.140
    Require not ip 111.228.36.44
    Require not ip 111.229.67.242
    Require not ip 111.68.98.152
    Require not ip 112.217.188.122
    Require not ip 112.78.1.94
    Require not ip 113.125.165.132
    Require not ip 113.164.66.10
    Require not ip 113.222.189.88
    Require not ip 114.130.85.36
    Require not ip 114.207.246.197
    Require not ip 114.216.2.84
    Require not ip 114.35.112.124
    Require not ip 115.151.72.155
    Require not ip 115.190.172.63
    Require not ip 115.190.74.101
    Require not ip 115.239.217.94
    Require not ip 115.247.214.210
    Require not ip 115.79.36.23
    Require not ip 115.91.48.142
    Require not ip 116.193.191.104
    Require not ip 116.253.213.64
    Require not ip 116.50.179.74
    Require not ip 116.63.205.218
    Require not ip 116.71.136.125
    Require not ip 117.156.166.25
    Require not ip 117.6.44.221
    Require not ip 117.62.203.160
    Require not ip 118.122.147.195
    Require not ip 118.122.147.49
    Require not ip 118.127.40.41
    Require not ip 118.139.164.171
    Require not ip 118.193.33.128
    Require not ip 118.193.33.3
    Require not ip 118.193.33.42
    Require not ip 118.193.37.79
    Require not ip 118.193.39.127
    Require not ip 118.193.61.170
    Require not ip 118.194.230.231
    Require not ip 118.194.230.250
    Require not ip 118.194.231.208
    Require not ip 118.219.234.233
    Require not ip 118.219.239.123
    Require not ip 118.26.36.195
    Require not ip 118.26.36.241
    Require not ip 118.26.36.248
    Require not ip 118.26.39.178
    Require not ip 118.89.58.12
    Require not ip 118.99.80.40
    Require not ip 119.18.55.118
    Require not ip 119.203.251.187
    Require not ip 119.209.12.20
    Require not ip 12.156.67.18
    Require not ip 120.240.236.178
    Require not ip 120.28.109.188
    Require not ip 120.48.102.177
    Require not ip 120.48.177.193
    Require not ip 121.125.70.58
    Require not ip 121.141.219.98
    Require not ip 121.142.87.218
    Require not ip 121.15.140.235
    Require not ip 121.167.77.220
    Require not ip 121.168.139.251
    Require not ip 121.179.119.204
    Require not ip 121.224.115.232
    Require not ip 121.229.25.10
    Require not ip 122.136.135.82
    Require not ip 122.166.49.42
    Require not ip 122.168.194.41
    Require not ip 122.53.133.167
    Require not ip 123.58.210.86
    Require not ip 123.58.213.127
    Require not ip 123.58.213.128
    Require not ip 124.109.2.211
    Require not ip 124.152.53.142
    Require not ip 124.225.84.135
    Require not ip 124.251.110.186
    Require not ip 125.16.27.190
    Require not ip 125.21.53.232
    Require not ip 125.21.59.218
    Require not ip 125.94.106.195
    Require not ip 128.1.131.163
    Require not ip 128.1.132.137
    Require not ip 128.1.47.28
    Require not ip 128.14.225.164
    Require not ip 128.199.129.98
    Require not ip 129.121.46.2
    Require not ip 129.213.146.221
    Require not ip 129.226.172.185
    Require not ip 129.226.203.196
    Require not ip 13.71.92.229
    Require not ip 13.73.111.251
    Require not ip 130.250.191.199
    Require not ip 130.250.191.204
    Require not ip 131.161.219.137
    Require not ip 131.161.249.165
    Require not ip 131.255.240.10
    Require not ip 132.145.213.106
    Require not ip 134.122.6.62
    Require not ip 134.209.101.17
    Require not ip 134.209.110.133
    Require not ip 135.237.122.43
    Require not ip 137.184.228.138
    Require not ip 137.74.46.5
    Require not ip 137.74.47.84
    Require not ip 138.124.158.150
    Require not ip 138.124.20.112
    Require not ip 138.99.80.102
    Require not ip 139.162.183.76
    Require not ip 139.59.157.104
    Require not ip 139.59.78.252
    Require not ip 139.59.89.236
    Require not ip 139.99.133.77
    Require not ip 14.103.105.36
    Require not ip 14.103.114.234
    Require not ip 14.103.114.244
    Require not ip 14.103.127.3
    Require not ip 14.103.129.174
    Require not ip 14.103.178.182
    Require not ip 14.103.31.218
    Require not ip 14.116.156.100
    Require not ip 14.161.22.36
    Require not ip 14.177.234.24
    Require not ip 14.22.89.30
    Require not ip 14.225.205.58
    Require not ip 14.225.217.138
    Require not ip 14.29.238.151
    Require not ip 14.51.236.211
    Require not ip 14.55.144.22
    Require not ip 140.106.25.230
    Require not ip 140.245.85.101
    Require not ip 140.249.22.89
    Require not ip 141.94.237.134
    Require not ip 143.198.206.180
    Require not ip 144.31.68.153
    Require not ip 144.48.8.10
    Require not ip 146.190.109.220
    Require not ip 146.190.111.235
    Require not ip 146.190.153.246
    Require not ip 146.190.79.63
    Require not ip 146.59.95.254
    Require not ip 149.56.109.3
    Require not ip 150.241.113.104
    Require not ip 150.5.129.10
    Require not ip 150.5.169.138
    Require not ip 150.5.169.176
    Require not ip 150.95.157.171
    Require not ip 151.71.35.213
    Require not ip 151.80.141.196
    Require not ip 151.80.61.151
    Require not ip 152.200.205.179
    Require not ip 152.228.131.33
    Require not ip 152.250.243.47
    Require not ip 152.32.129.186
    Require not ip 152.32.134.231
    Require not ip 152.32.135.139
    Require not ip 152.32.135.217
    Require not ip 152.32.145.111
    Require not ip 152.32.171.99
    Require not ip 152.32.172.117
    Require not ip 152.32.172.161
    Require not ip 152.32.174.67
    Require not ip 152.32.187.135
    Require not ip 152.32.188.177
    Require not ip 152.32.189.21
    Require not ip 152.32.191.75
    Require not ip 152.32.192.52
    Require not ip 152.32.203.205
    Require not ip 152.32.206.160
    Require not ip 152.32.218.244
    Require not ip 152.32.239.90
    Require not ip 152.53.15.57
    Require not ip 152.53.184.147
    Require not ip 154.125.147.88
    Require not ip 154.198.162.75
    Require not ip 154.217.235.45
    Require not ip 154.221.27.234
    Require not ip 154.222.24.142
    Require not ip 154.236.187.90
    Require not ip 154.57.216.142
    Require not ip 154.82.111.18
    Require not ip 154.82.113.13
    Require not ip 154.83.196.237
    Require not ip 154.90.59.75
    Require not ip 154.91.170.15
    Require not ip 154.91.81.176
    Require not ip 154.91.90.27
    Require not ip 155.248.164.42
    Require not ip 155.4.244.169
    Require not ip 155.4.244.179
    Require not ip 156.225.18.240
    Require not ip 156.227.232.198
    Require not ip 156.227.233.77
    Require not ip 156.227.237.176
    Require not ip 156.236.75.188
    Require not ip 156.236.75.64
    Require not ip 156.238.252.133
    Require not ip 156.245.239.180
    Require not ip 156.251.179.157
    Require not ip 157.10.160.98
    Require not ip 157.10.161.105
    Require not ip 157.230.142.81
    Require not ip 157.230.32.59
    Require not ip 157.245.54.237
    Require not ip 157.66.26.151
    Require not ip 157.97.107.143
    Require not ip 158.174.211.17
    Require not ip 158.180.74.7
    Require not ip 158.69.207.90
    Require not ip 158.69.213.129
    Require not ip 159.223.206.146
    Require not ip 160.187.147.124
    Require not ip 161.132.180.118
    Require not ip 161.132.53.189
    Require not ip 161.18.228.75
    Require not ip 161.248.189.72
    Require not ip 161.248.201.228
    Require not ip 162.19.153.243
    Require not ip 162.240.148.15
    Require not ip 162.240.230.228
    Require not ip 162.240.54.168
    Require not ip 164.132.215.208
    Require not ip 164.90.138.136
    Require not ip 165.154.105.128
    Require not ip 165.154.205.128
    Require not ip 165.154.22.195
    Require not ip 165.154.227.158
    Require not ip 165.154.6.208
    Require not ip 165.154.6.49
    Require not ip 165.154.6.69
    Require not ip 165.154.6.89
    Require not ip 165.22.80.64
    Require not ip 165.22.84.8
    Require not ip 165.227.152.183
    Require not ip 165.227.162.221
    Require not ip 167.71.218.213
    Require not ip 167.71.228.54
    Require not ip 168.167.228.123
    Require not ip 168.167.228.74
    Require not ip 168.167.72.132
    Require not ip 168.75.78.99
    Require not ip 168.75.87.42
    Require not ip 169.255.56.175
    Require not ip 170.233.151.14
    Require not ip 170.79.37.82
    Require not ip 170.80.65.140
    Require not ip 171.244.141.86
    Require not ip 171.244.37.103
    Require not ip 171.244.37.96
    Require not ip 171.244.37.97
    Require not ip 171.244.61.82
    Require not ip 171.25.158.57
    Require not ip 171.25.158.73
    Require not ip 171.25.158.74
    Require not ip 172.172.214.224
    Require not ip 172.173.117.246
    Require not ip 172.174.72.225
    Require not ip 172.185.24.228
    Require not ip 172.190.89.127
    Require not ip 172.200.228.35
    Require not ip 172.208.24.217
    Require not ip 172.208.48.177
    Require not ip 172.208.69.47
    Require not ip 172.211.56.214
    Require not ip 172.252.13.97
    Require not ip 172.94.9.125
    Require not ip 172.94.9.127
    Require not ip 172.94.9.128
    Require not ip 172.94.9.129
    Require not ip 172.94.9.153
    Require not ip 172.94.9.154
    Require not ip 172.94.9.155
    Require not ip 172.94.9.156
    Require not ip 172.94.9.157
    Require not ip 172.94.9.158
    Require not ip 172.94.9.159
    Require not ip 172.94.9.160
    Require not ip 172.94.9.48
    Require not ip 172.94.9.57
    Require not ip 172.94.9.59
    Require not ip 172.94.9.60
    Require not ip 172.94.9.61
    Require not ip 172.94.9.62
    Require not ip 172.94.9.65
    Require not ip 172.94.9.66
    Require not ip 172.96.182.111
    Require not ip 173.249.50.59
    Require not ip 175.107.32.186
    Require not ip 175.123.252.126
    Require not ip 175.144.16.85
    Require not ip 175.198.28.246
    Require not ip 176.213.141.182
    Require not ip 176.53.96.10
    Require not ip 176.53.96.208
    Require not ip 177.10.201.7
    Require not ip 177.11.196.79
    Require not ip 177.11.196.84
    Require not ip 177.229.197.38
    Require not ip 177.235.40.202
    Require not ip 177.36.214.46
    Require not ip 177.73.142.178
    Require not ip 177.85.247.230
    Require not ip 177.94.206.38
    Require not ip 178.128.205.5
    Require not ip 178.217.173.50
    Require not ip 178.27.90.142
    Require not ip 178.49.109.109
    Require not ip 179.125.24.202
    Require not ip 179.40.112.10
    Require not ip 179.48.54.162
    Require not ip 179.49.115.33
    Require not ip 179.57.170.71
    Require not ip 180.109.94.149
    Require not ip 180.138.194.82
    Require not ip 180.164.120.80
    Require not ip 180.76.229.173
    Require not ip 180.93.172.213
    Require not ip 181.116.220.140
    Require not ip 181.188.176.244
    Require not ip 181.191.128.18
    Require not ip 181.218.9.86
    Require not ip 181.49.117.132
    Require not ip 182.43.164.191
    Require not ip 182.43.221.112
    Require not ip 182.43.76.120
    Require not ip 182.52.236.235
    Require not ip 182.93.50.90
    Require not ip 183.201.208.25
    Require not ip 183.63.218.104
    Require not ip 183.63.97.248
    Require not ip 183.82.111.224
    Require not ip 184.168.21.211
    Require not ip 185.102.115.142
    Require not ip 185.113.139.51
    Require not ip 185.121.0.25
    Require not ip 185.153.231.45
    Require not ip 185.182.186.207
    Require not ip 185.196.10.164
    Require not ip 185.196.10.197
    Require not ip 185.196.10.227
    Require not ip 185.196.10.248
    Require not ip 185.196.10.253
    Require not ip 185.196.11.117
    Require not ip 185.196.11.54
    Require not ip 185.196.11.83
    Require not ip 185.196.8.6
    Require not ip 185.196.9.34
    Require not ip 185.203.236.212
    Require not ip 185.208.159.64
    Require not ip 185.216.116.13
    Require not ip 185.216.119.134
    Require not ip 185.228.135.197
    Require not ip 185.40.30.168
    Require not ip 185.86.76.213
    Require not ip 185.93.89.100
    Require not ip 185.93.89.101
    Require not ip 185.93.89.102
    Require not ip 185.93.89.103
    Require not ip 185.93.89.104
    Require not ip 185.93.89.121
    Require not ip 185.93.89.122
    Require not ip 185.93.89.27
    Require not ip 185.93.89.29
    Require not ip 185.93.89.47
    Require not ip 185.93.89.49
    Require not ip 185.93.89.60
    Require not ip 185.93.89.70
    Require not ip 185.93.89.71
    Require not ip 185.93.89.72
    Require not ip 186.10.86.130
    Require not ip 186.154.90.114
    Require not ip 186.216.246.255
    Require not ip 186.248.197.77
    Require not ip 186.251.71.202
    Require not ip 186.30.115.187
    Require not ip 186.31.95.163
    Require not ip 186.38.26.5
    Require not ip 186.56.11.2
    Require not ip 186.68.83.105
    Require not ip 187.107.88.97
    Require not ip 187.141.71.166
    Require not ip 187.16.96.250
    Require not ip 187.174.238.116
    Require not ip 187.210.77.100
    Require not ip 187.212.27.149
    Require not ip 187.230.53.199
    Require not ip 187.45.95.66
    Require not ip 187.94.255.130
    Require not ip 188.132.197.124
    Require not ip 188.166.166.214
    Require not ip 188.166.218.64
    Require not ip 188.228.212.184
    Require not ip 189.194.140.170
    Require not ip 189.217.130.86
    Require not ip 190.108.78.162
    Require not ip 190.111.203.33
    Require not ip 190.119.198.81
    Require not ip 190.128.233.242
    Require not ip 190.153.249.99
    Require not ip 190.156.238.162
    Require not ip 190.167.237.191
    Require not ip 190.181.25.210
    Require not ip 190.181.27.37
    Require not ip 190.184.222.63
    Require not ip 190.221.50.123
    Require not ip 191.5.31.61
    Require not ip 192.210.239.187
    Require not ip 192.253.248.42
    Require not ip 192.253.248.44
    Require not ip 192.253.248.45
    Require not ip 192.253.248.47
    Require not ip 192.253.248.48
    Require not ip 192.253.248.89
    Require not ip 192.253.248.90
    Require not ip 192.253.248.91
    Require not ip 192.253.248.92
    Require not ip 192.253.248.93
    Require not ip 192.253.248.94
    Require not ip 192.253.248.95
    Require not ip 192.253.248.96
    Require not ip 192.99.145.154
    Require not ip 192.99.169.99
    Require not ip 193.123.245.198
    Require not ip 193.233.48.169
    Require not ip 193.70.86.193
    Require not ip 194.107.115.2
    Require not ip 194.107.115.65
    Require not ip 195.158.4.216
    Require not ip 196.0.120.211
    Require not ip 196.188.120.232
    Require not ip 196.196.253.20
    Require not ip 196.28.242.198
    Require not ip 196.29.34.170
    Require not ip 197.221.232.44
    Require not ip 197.225.146.23
    Require not ip 197.5.145.114
    Require not ip 197.5.145.73
    Require not ip 198.20.177.178
    Require not ip 198.23.160.197
    Require not ip 199.231.163.19
    Require not ip 2.81.52.147
    Require not ip 20.173.116.24
    Require not ip 20.193.141.133
    Require not ip 20.196.64.198
    Require not ip 20.203.42.204
    Require not ip 20.49.0.100
    Require not ip 20.88.55.220
    Require not ip 20.97.204.28
    Require not ip 200.108.174.4
    Require not ip 200.196.50.91
    Require not ip 200.46.125.168
    Require not ip 200.69.236.207
    Require not ip 200.77.172.159
    Require not ip 200.91.236.125
    Require not ip 201.16.238.49
    Require not ip 201.186.40.250
    Require not ip 201.217.12.57
    Require not ip 201.245.201.162
    Require not ip 201.48.78.29
    Require not ip 201.6.100.191
    Require not ip 202.155.157.129
    Require not ip 202.165.16.198
    Require not ip 202.165.16.9
    Require not ip 202.165.17.230
    Require not ip 202.165.29.119
    Require not ip 202.188.47.41
    Require not ip 202.4.106.201
    Require not ip 202.51.214.98
    Require not ip 202.51.214.99
    Require not ip 202.70.82.95
    Require not ip 202.96.177.88
    Require not ip 203.110.233.225
    Require not ip 203.145.143.163
    Require not ip 203.145.34.222
    Require not ip 203.145.34.78
    Require not ip 203.150.107.244
    Require not ip 203.189.195.8
    Require not ip 203.192.232.180
    Require not ip 203.194.106.66
    Require not ip 203.2.164.205
    Require not ip 203.23.199.88
    Require not ip 203.69.187.74
    Require not ip 206.189.80.102
    Require not ip 207.154.194.2
    Require not ip 207.154.227.150
    Require not ip 207.154.254.44
    Require not ip 208.69.84.112
    Require not ip 209.141.47.217
    Require not ip 209.38.120.66
    Require not ip 209.46.120.16
    Require not ip 210.183.21.53
    Require not ip 210.245.34.113
    Require not ip 210.79.190.209
    Require not ip 210.79.190.22
    Require not ip 210.79.191.115
    Require not ip 210.79.191.199
    Require not ip 211.106.133.202
    Require not ip 211.169.38.6
    Require not ip 211.20.14.156
    Require not ip 211.213.96.171
    Require not ip 211.213.96.6
    Require not ip 211.219.22.213
    Require not ip 211.253.37.225
    Require not ip 211.253.9.49
    Require not ip 211.254.212.59
    Require not ip 211.46.177.174
    Require not ip 211.46.188.16
    Require not ip 212.11.64.103
    Require not ip 212.154.234.9
    Require not ip 213.14.32.198
    Require not ip 213.142.148.132
    Require not ip 213.176.16.229
    Require not ip 213.177.179.113
    Require not ip 213.177.179.39
    Require not ip 213.250.136.132
    Require not ip 213.6.203.226
    Require not ip 213.74.255.86
    Require not ip 216.155.93.75
    Require not ip 216.180.127.201
    Require not ip 217.154.106.153
    Require not ip 217.154.167.36
    Require not ip 217.154.233.215
    Require not ip 217.154.35.203
    Require not ip 217.154.38.181
    Require not ip 217.154.42.110
    Require not ip 218.25.40.90
    Require not ip 218.51.148.194
    Require not ip 220.118.173.234
    Require not ip 220.80.223.144
    Require not ip 221.161.235.168
    Require not ip 221.163.5.228
    Require not ip 222.107.156.227
    Require not ip 222.108.100.117
    Require not ip 222.110.147.56
    Require not ip 222.110.147.58
    Require not ip 222.128.55.82
    Require not ip 222.188.111.238
    Require not ip 222.232.176.7
    Require not ip 223.17.5.126
    Require not ip 223.197.186.7
    Require not ip 223.197.248.209
    Require not ip 223.221.36.42
    Require not ip 23.227.147.163
    Require not ip 23.227.173.100
    Require not ip 23.94.112.35
    Require not ip 24.139.85.223
    Require not ip 27.111.32.174
    Require not ip 27.112.78.223
    Require not ip 27.150.188.148
    Require not ip 27.155.120.60
    Require not ip 27.18.114.8
    Require not ip 27.254.152.90
    Require not ip 27.254.185.64
    Require not ip 27.50.25.190
    Require not ip 27.72.31.207
    Require not ip 31.59.89.180
    Require not ip 31.6.212.12
    Require not ip 34.122.129.31
    Require not ip 34.128.77.56
    Require not ip 34.142.110.144
    Require not ip 34.39.58.191
    Require not ip 34.69.0.72
    Require not ip 34.78.29.97
    Require not ip 34.81.72.185
    Require not ip 34.85.163.94
    Require not ip 34.92.146.210
    Require not ip 34.95.197.36
    Require not ip 35.188.112.111
    Require not ip 35.222.117.243
    Require not ip 35.240.75.51
    Require not ip 36.104.145.245
    Require not ip 36.112.133.74
    Require not ip 36.150.51.3
    Require not ip 36.255.223.75
    Require not ip 36.255.3.203
    Require not ip 36.50.177.119
    Require not ip 36.64.162.195
    Require not ip 36.64.68.99
    Require not ip 36.66.16.233
    Require not ip 36.91.166.34
    Require not ip 36.91.81.195
    Require not ip 36.95.194.54
    Require not ip 37.187.244.59
    Require not ip 38.19.156.18
    Require not ip 38.253.239.21
    Require not ip 39.109.104.252
    Require not ip 39.115.183.206
    Require not ip 39.129.48.98
    Require not ip 39.129.96.162
    Require not ip 39.144.129.120
    Require not ip 39.170.9.163
    Require not ip 4.210.91.174
    Require not ip 4.211.84.189
    Require not ip 4.213.160.153
    Require not ip 4.221.162.168
    Require not ip 40.117.97.0
    Require not ip 40.74.115.25
